Date : 2022-06-08 17:44:35
Directory : c:\Users\justi\Desktop\AEL Dev\aelprod
Total : 112 files,  56036 codes, 280 comments, 585 blanks, all 56901 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\data                                                                                          |         20 |      2,275 |          0 |         38 |      2,313 |
| src\data\tests                                                                                    |         14 |      1,333 |          0 |         31 |      1,364 |
| src\data\tests\eiken                                                                              |         14 |      1,333 |          0 |         31 |      1,364 |
| src\data\tests\eiken\ek2                                                                          |          2 |        234 |          0 |          5 |        239 |
| src\data\tests\eiken\ek3                                                                          |          2 |        292 |          0 |          4 |        296 |
| src\data\tests\eiken\ek4                                                                          |          2 |        208 |          0 |          4 |        212 |
| src\data\tests\eiken\ek5                                                                          |          2 |        208 |          0 |          4 |        212 |
| src\data\tests\eiken\ekj1                                                                         |          2 |        168 |          0 |          4 |        172 |
| src\data\tests\eiken\ekj2                                                                         |          2 |        202 |          0 |          4 |        206 |
| src\data\videodata                                                                                |          3 |        525 |          0 |          3 |        528 |
| src\graphql                                                                                       |          4 |      4,133 |          6 |          6 |      4,145 |
| src\pages                                                                                         |         11 |        486 |        139 |         97 |        722 |
| src\pages\info                                                                                    |          4 |         17 |          0 |          9 |         26 |
| src\pages\user                                                                                    |          3 |        282 |        127 |         61 |        470 |
| src\pages\user\admin                                                                              |          1 |        159 |        112 |         36 |        307 |
| src\pages\user\dashboard                                                                          |          2 |        123 |         15 |         25 |        163 |
| src\pages\user\dashboard\profile                                                                  |          1 |          6 |          0 |          4 |         10 |
| src\utils                                                                                         |          4 |        144 |          8 |         35 |        187 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\justi\Desktop\AEL Dev\aelprod\.eslintrc.json                                             | JSON with Comments |          3 |          0 |          1 |          4 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\.graphqlconfig.yml                                         | YAML               |         15 |          0 |          1 |         16 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\README.md                                                  | Markdown           |         20 |          0 |         15 |         35 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\README.md                                          | Markdown           |          7 |          0 |          2 |          9 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\backend\api\aelprod\cli-inputs.json                | JSON               |         14 |          0 |          0 |         14 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\backend\api\aelprod\parameters.json                | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\backend\api\aelprod\resolvers\README.md            | Markdown           |          2 |          0 |          0 |          2 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\backend\api\aelprod\schema.graphql                 | GraphQL            |         21 |          4 |          4 |         29 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\backend\api\aelprod\stacks\CustomResources.json    | JSON               |         58 |          0 |          1 |         59 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\backend\backend-config.json                        | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\backend\tags.json                                  | JSON               |         10 |          0 |          0 |         10 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\backend\types\amplify-dependent-resources-ref.d.ts | TypeScript         |          9 |          0 |          0 |          9 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\cli.json                                           | JSON               |         53 |          0 |          0 |         53 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\hooks\README.md                                    | Markdown           |          4 |          0 |          4 |          8 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\amplify\team-provider-info.json                            | JSON               |         28 |          0 |          0 |         28 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\next.config.js                                             | JavaScript         |          4 |          1 |          2 |          7 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\package-lock.json                                          | JSON               |     45,202 |          0 |          1 |     45,203 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\package.json                                               | JSON               |         48 |          0 |          1 |         49 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\public\data\coursedata.js                                  | JavaScript         |        190 |          0 |          1 |        191 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\public\data\testdata.js                                    | JavaScript         |          9 |          0 |          2 |         11 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\public\data\videodata.js                                   | JavaScript         |        218 |          0 |          1 |        219 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\public\data\videodata\ek2.js                               | JavaScript         |        137 |          0 |          1 |        138 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\public\data\videodata\ek3.js                               | JavaScript         |        242 |          0 |          1 |        243 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\public\data\videodata\ekj2.js                              | JavaScript         |        137 |          0 |          1 |        138 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\HOC\ProtectAdminPath.js                     | JavaScript         |         45 |          0 |          5 |         50 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\HOC\ProtectPath.js                          | JavaScript         |         65 |          0 |          7 |         72 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\admin\AcctPanel.js                          | JavaScript         |         58 |        100 |         20 |        178 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\admin\CreateAcct.js                         | JavaScript         |          5 |          0 |          3 |          8 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\admin\CreateSchool.js                       | JavaScript         |          5 |          0 |          3 |          8 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\admin\DeleteAcct.js                         | JavaScript         |          5 |          0 |          3 |          8 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\admin\DeleteSchool.js                       | JavaScript         |          5 |          0 |          3 |          8 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\admin\SchoolPanel.js                        | JavaScript         |        160 |          0 |         17 |        177 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\admin\UpdateAcct.js                         | JavaScript         |          5 |          0 |          3 |          8 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\admin\UpdateSchool.js                       | JavaScript         |        116 |          0 |         18 |        134 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\admin\layout\DataBox.js                     | JavaScript         |         36 |          0 |          4 |         40 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\audio\PauseButton.js                        | JavaScript         |         27 |          0 |          5 |         32 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\audio\PlayButton.js                         | JavaScript         |         27 |          0 |          5 |         32 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\audio\PlayerScaffold.js                     | JavaScript         |        273 |          0 |         31 |        304 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\audio\TopBar.js                             | JavaScript         |        132 |          0 |          5 |        137 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\audio\VolumeControl.js                      | JavaScript         |         83 |          0 |         11 |         94 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\cards\Card.js                               | JavaScript         |         63 |          0 |          8 |         71 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\dashboard\CourseDescriptionBox.js           | JavaScript         |         61 |          0 |          9 |         70 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\dashboard\CourseList.js                     | JavaScript         |         33 |          0 |          7 |         40 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\dashboard\InfoBox.js                        | JavaScript         |         51 |          0 |          5 |         56 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\dashboard\TestDescriptionBox.js             | JavaScript         |         41 |          0 |         10 |         51 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\dashboard\VideoDescriptionBox.js            | JavaScript         |         32 |          0 |          8 |         40 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\icons\PauseBtn.js                           | JavaScript         |         19 |          0 |          3 |         22 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\icons\PlayBtn.js                            | JavaScript         |          7 |          0 |          3 |         10 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\login\LoginBox.js                           | JavaScript         |         39 |          0 |          3 |         42 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\login\LoginData.js                          | JavaScript         |        232 |          0 |         20 |        252 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\navigation\NavLink.js                       | JavaScript         |         19 |          0 |          3 |         22 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\navigation\NavMenuLink.js                   | JavaScript         |         31 |          0 |          6 |         37 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\navigation\Navbar.js                        | JavaScript         |         68 |          0 |          7 |         75 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\navigation\SideNavBox.js                    | JavaScript         |         77 |          1 |         10 |         88 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\navigation\SideNavContainer.js              | JavaScript         |         43 |         11 |         11 |         65 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\navigation\SignOutButton.js                 | JavaScript         |         57 |          0 |         12 |         69 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\navigation\UserMenuDropdown.js              | JavaScript         |         50 |          7 |          5 |         62 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\placeholders\UnderConstruction.js           | JavaScript         |         38 |          0 |          5 |         43 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\structure\ContentSegment.js                 | JavaScript         |         43 |          0 |          7 |         50 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\structure\Footer.js                         | JavaScript         |         10 |          0 |          4 |         14 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\videos\VideoCard.js                         | JavaScript         |         34 |          0 |          3 |         37 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\videos\VideoCardList.js                     | JavaScript         |         24 |          0 |          3 |         27 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\videos\VideoDashboard.js                    | JavaScript         |         74 |          3 |         17 |         94 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\videos\VideoModal.js                        | JavaScript         |         70 |          0 |          6 |         76 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\videos\VideoPlayer.js                       | JavaScript         |         19 |          0 |          3 |         22 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\videos\VideoScroller.js                     | JavaScript         |         80 |          0 |         11 |         91 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\components\videos\VideosListSectionAccordion.js        | JavaScript         |         37 |          0 |          4 |         41 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\context\AdminContext.js                                | JavaScript         |         25 |          0 |          5 |         30 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\context\AudioPlayerContext.js                          | JavaScript         |         16 |          0 |          5 |         21 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\context\CourseContext.js                               | JavaScript         |         32 |          0 |          6 |         38 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\context\DataContext.js                                 | JavaScript         |          6 |          0 |          4 |         10 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\context\SessionContext.js                              | JavaScript         |         33 |          0 |          8 |         41 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\context\VideoContext.js                                | JavaScript         |         30 |          0 |          6 |         36 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\coursedata.js                                     | JavaScript         |        190 |          0 |          1 |        191 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\testdata.js                                       | JavaScript         |          9 |          0 |          2 |         11 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\courselist.js                         | JavaScript         |         12 |          0 |          4 |         16 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ek2\coursedata.js                     | JavaScript         |         43 |          0 |          2 |         45 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ek2\videodata.js                      | JavaScript         |        191 |          0 |          3 |        194 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ek3\coursedata.js                     | JavaScript         |         44 |          0 |          2 |         46 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ek3\videodata.js                      | JavaScript         |        248 |          0 |          2 |        250 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ek4\coursedata.js                     | JavaScript         |         39 |          0 |          2 |         41 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ek4\videodata.js                      | JavaScript         |        169 |          0 |          2 |        171 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ek5\coursedata.js                     | JavaScript         |         39 |          0 |          2 |         41 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ek5\videodata.js                      | JavaScript         |        169 |          0 |          2 |        171 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ekj1\coursedata.js                    | JavaScript         |         39 |          0 |          2 |         41 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ekj1\videodata.js                     | JavaScript         |        129 |          0 |          2 |        131 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ekj2\coursedata.js                    | JavaScript         |         44 |          0 |          2 |         46 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\ekj2\videodata.js                     | JavaScript         |        158 |          0 |          2 |        160 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\tests\eiken\testdata.js                           | JavaScript         |          9 |          0 |          2 |         11 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\videodata.js                                      | JavaScript         |        218 |          0 |          1 |        219 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\videodata\ek2.js                                  | JavaScript         |        137 |          0 |          1 |        138 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\videodata\ek3.js                                  | JavaScript         |        247 |          0 |          1 |        248 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\data\videodata\ekj2.js                                 | JavaScript         |        141 |          0 |          1 |        142 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\graphql\mutations.js                                   | JavaScript         |        210 |          2 |          2 |        214 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\graphql\queries.js                                     | JavaScript         |        125 |          2 |          2 |        129 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\graphql\schema.json                                    | JSON               |      3,615 |          0 |          0 |      3,615 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\graphql\subscriptions.js                               | JavaScript         |        183 |          2 |          2 |        187 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\404.js                                           | JavaScript         |         26 |          0 |          4 |         30 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\_app.js                                          | JavaScript         |         66 |         11 |          6 |         83 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\_document.js                                     | JavaScript         |         21 |          1 |          3 |         25 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\index.js                                         | JavaScript         |         74 |          0 |         14 |         88 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\info\FAQ.js                                      | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\info\about.js                                    | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\info\contact.js                                  | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\info\index.js                                    | JavaScript         |          5 |          0 |          3 |          8 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\user\admin\gqladmin.js                           | JavaScript         |        159 |        112 |         36 |        307 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\user\dashboard\index.js                          | JavaScript         |        117 |         15 |         21 |        153 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\pages\user\dashboard\profile\index.js                  | JavaScript         |          6 |          0 |          4 |         10 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\utils\datacollator.js                                  | JavaScript         |         42 |          0 |          8 |         50 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\utils\fetchUser.js                                     | JavaScript         |         61 |          8 |         22 |         91 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\utils\getUser.js                                       | JavaScript         |         18 |          0 |          3 |         21 |
| c:\Users\justi\Desktop\AEL Dev\aelprod\src\utils\parseCourseData.js                               | JavaScript         |         23 |          0 |          2 |         25 |
| Total                                                                                             |                    |     56,036 |        280 |        585 |     56,901 |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
